id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipo_admin,Administrador Equip,model_gestion_equipo,gestio_equips_empleats.group_gestio_equips_admin,1,1,1,1
access_equipo_consultor,Consultor Equip,model_gestion_equipo,gestio_equips_empleats.group_gestio_equips_consultor,1,0,0,0
access_prestamo_admin,Administrador Préstec,model_gestion_prestamo,gestio_equips_empleats.group_gestio_equips_admin,1,1,1,1
access_prestamo_consultor,Consultor Préstec,model_gestion_prestamo,gestio_equips_empleats.group_gestio_equips_consultor,1,0,0,0
access_empleado_admin,Administrador Empleat,model_gestion_empleado,gestio_equips_empleats.group_gestio_equips_admin,1,1,1,1
access_empleado_consultor,Consultor Empleat,model_gestion_empleado,gestio_equips_empleats.group_gestio_equips_consultor,1,0,0,0
access_busqueda_ia_admin,Administrador IA,model_gestion_busqueda_ia,gestio_equips_empleats.group_gestio_equips_admin,1,1,1,1
access_busqueda_ia_consultor,Consultor IA,model_gestion_busqueda_ia,gestio_equips_empleats.group_gestio_equips_consultor,1,1,0,0
access_prestamo_mail_wizard,access.prestamo.mail.wizard,model_gestion_prestamo_mail_wizard,,1,1,1,1
access_prestamo_mail_wizard_admin,Administrador PrestamoMailWizard,model_gestion_prestamo_mail_wizard,gestio_equips_empleats.group_gestio_equips_admin,1,1,1,1
access_prestamo_mail_wizard_consultor,Consultor PrestamoMailWizard,model_gestion_prestamo_mail_wizard,gestio_equips_empleats.group_gestio_equips_consultor,1,0,0,0

